,Student Number,Age,Sex,RaceEthnicity,NAME OF YOUR SCHOOL,Have you ever talked about religion or spirituality in one of your classes? ,,,,
,52,15,Male,White. not of Hispanic Origin,CHS,No,,,,
,51,15,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,50,14,Female,Asian or Pacific Islander,CHS,Yes,,,,
,49,15,Female,White. not of Hispanic Origin,CHS_analyst_modified,Yes,,,,
,48,16,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,47,15,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,46,17,Female,Asian or Pacific Islander,CHS,Yes,,,,
,45,15,Male,White. not of Hispanic Origin,CHS,Yes,,,,
,44,14,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,41,15,Male,White. not of Hispanic Origin,CHS,Yes,,,,
,42,16,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,41,17,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,40,15,Female,Other,CHS,Yes,,,,
,39,16,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,38,15,Female,Multi-racial,CHS,Yes,,,,
,37,15,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,36,,Female,White. not of Hispanic Origin,CHS,No,,,,
,35,17,Female,Hispanic,CHS,Yes,,,,
,34,15,Male,White. not of Hispanic Origin,CHS,Yes,,,,
,33,16,Female,White. not of Hispanic Origin,CHS,No,,,,
,32,16,Male,White. not of Hispanic Origin,CHS,Yes,,,,
,31,17,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,30,15,Male,White. not of Hispanic Origin,CHS,Yes,,,,
,29,15,Female,White. not of Hispanic Origin,CHS,,,,,
,29,15,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,28,15,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,27,16,Female,Hispanic,CHS,Yes,,,,
,26,15,Female,Asian or Pacific Islander,CHS,Yes,,,,
,25,14,Female,Asian or Pacific Islander,CHS,Yes,,,,
,24,18,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,23,16,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,22,18,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,21,14,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,20,17,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,19,14,Male,Asian or Pacific Islander,CHS,Yes,,,,
,18,16,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,17,15,Male,White. not of Hispanic Origin,CHS,Yes,,,,
,16,16,Female,Hispanic,CHS,No,,,,
,15,16,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,14,15,Female,,CHS,Yes,,,,
,13,17,Male,White. not of Hispanic Origin,CHS,Yes,,,,
,12,16,Female,White. not of Hispanic Origin,CHS,Yes,,,,
,11,16,Female,White. not of Hispanic Origin,CHS,No,,,,
,10,16,Female,Multi-racial,CHS,Yes,,,,
,9,17,Male,Asian or Pacific Islander,CHS_analyst_modified,Yes,,,,
,8,17,Female,White. not of Hispanic Origin,CHS_analyst_modified,Yes,,,,
,7,15,Female,White. not of Hispanic Origin,CHS_analyst_modified,Yes,,,,
,6,14,Female,White. not of Hispanic Origin,CHS_analyst_modified,Yes,,,,
,5,15,Female,White. not of Hispanic Origin,CHS_analyst_modified,No,,,,
,5,15,Female,White. not of Hispanic Origin,CHS_analyst_modified,No,,,,
,4,15,Male,White. not of Hispanic Origin,CHS_analyst_modified,Yes,,,,
,21,16,Female,White. not of Hispanic Origin,CHS_analyst_modified,Yes,,,,
,20,14,Female,,CHS_analyst_modified,Yes,,,,
,,17,Female,german christian,DHS,Yes,,,,
,,18,Female,catholic,DHS,Yes,,,,
,,18,Female,German. raised by an esoteric mom,DHS,Yes,,,,
,,18,Female,german. catholic,DHS,Yes,,,,
,,18,Male,british. german. catholic,DHS,Yes,,,,
,,19,Male,turkish,DHS,Yes,,,,
,,18,Male,German,DHS,Yes,,,,
,,19,Male,turkish,DHS,Yes,,,,
,,18,Female,european,DHS,Yes,,,,
,,19,Male,turkish,DHS,Yes,,,,
,,18,Male,Silesian,DHS,Yes,,,,
,,16,Male,Italian,DHS,Yes,,,,
,,18,Male,German,DHS,Yes,,,,
,,16,Female,German. Italian,DHS,Yes,,,,
,,17,Female,German,DHS,Yes,,,,
,,18,Female,vietnamese,DHS,Yes,,,,
,,17,Female,roman catholic. german,DHS,Yes,,,,
,,19,Male,German,DHS,Yes,,,,
,,18,Female,German. catholic,DHS,Yes,,,,
,,16,Female,polish,DHS,Yes,,,,
,,17,Female,Poland. Turkey. Christianity,DHS,Yes,,,,
,,19,Male,Islam,DHS,Yes,,,,
,,19,Male,Islam,DHS,,,,,
,,19,Male,Islam,DHS,,,,,
,,20,Female,not very religious muslim,DHS,Yes,,,,
,,16,Female,poland. catholic,DHS,Yes,,,,
,,16,Female,german catholic,DHS,Yes,,,,
,,16,Female,german,DHS,Yes,,,,
,,18,Male,german,DHS,Yes,,,,
,,16,Female,poland/germany. catholic,DHS,Yes,,,,
,,16,Female,no special background,DHS,Yes,,,,
